continent	country	term	estimate	std.error	statistic	p.value
Africa	Algeria	intercept	43.3749743589744	0.718420236072586	60.3754908075723	3.77607470991385e-14
Africa	Algeria	I(year - offset)	0.56927972027972	0.0221270703721839	25.7277493452258	1.80814336319391e-10
Africa	Angola	intercept	32.1266538461539	0.764035492705228	42.0486406101406	1.38788764029736e-12
Africa	Angola	I(year - offset)	0.20933986013986	0.0235320029490744	8.89596438488014	4.59349840616498e-06
Africa	Benin	intercept	39.5885128205128	0.637881859751381	62.0624528120971	2.86846806338235e-14
Africa	Benin	I(year - offset)	0.334232867132867	0.0196465189747694	17.0123199719044	1.0371382348889e-08
Africa	Botswana	intercept	52.9291153846154	3.31904058114134	15.9471130559104	1.9386111418546e-08
Africa	Botswana	I(year - offset)	0.0606685314685308	0.102225189129595	0.593479278298216	0.566041352585499
Africa	Burkina Faso	intercept	34.6846923076923	1.11161364684703	31.2021109187276	2.68483973895909e-11
Africa	Burkina Faso	I(year - offset)	0.363974825174825	0.0342372780657296	10.6309509907901	9.04750585098712e-07
Africa	Burundi	intercept	40.578641025641	0.874686171588846	46.3922288286906	5.21699938303137e-13
Africa	Burundi	I(year - offset)	0.154134265734266	0.0269400018269628	5.72139032225309	0.000192567696716677
Africa	Cameroon	intercept	41.2494615384616	1.761133052294	23.422115373243	4.55909265968745e-10
Africa	Cameroon	I(year - offset)	0.250146853146853	0.0542422290272891	4.61166249309195	0.000962781708619343
Africa	Central African Republic	intercept	38.8095128205128	1.9138932425616	20.2777835029969	1.87525063110337e-09
Africa	Central African Republic	I(year - offset)	0.183905594405594	0.0589471848601005	3.11983676306269	0.010876998153315
Africa	Chad	intercept	39.8093717948718	0.994510082641307	40.0291284017379	2.26440842613315e-12
Africa	Chad	I(year - offset)	0.253244055944055	0.030630532771111	8.2677000049735	8.81561566393022e-06
Africa	Comoros	intercept	39.996	0.259915279477427	153.880911043068	3.29923049322617e-18
Africa	Comoros	I(year - offset)	0.450390909090909	0.00800529187658044	56.2616474245657	7.63303968298643e-14
Africa	Congo, Dem. Rep.	intercept	41.9610769230769	1.31926341581419	31.8064432167859	2.22008212380118e-11
Africa	Congo, Dem. Rep.	I(year - offset)	0.0939153846153844	0.0406328120721517	2.31131885355655	0.0434098141522265
Africa	Congo, Rep.	intercept	47.1367820512821	1.92582410411277	24.4761616341893	2.95605413498711e-10
Africa	Congo, Rep.	I(year - offset)	0.195095804195804	0.0593146508638238	3.28916720160269	0.00816150229186549
Africa	Cote dIvoire	intercept	44.845858974359	2.13167799703297	21.0378204573012	1.30801726773788e-09
Africa	Cote dIvoire	I(year - offset)	0.130556643356643	0.0656548725701804	1.98852938473207	0.0748035022044142
Africa	Djibouti	intercept	36.2771538461539	0.611784668361338	59.2972588595952	4.51961355980958e-14
Africa	Djibouti	I(year - offset)	0.367403496503496	0.0188427353932258	19.4984161713369	2.75055194310775e-09
Africa	Egypt	intercept	40.968	0.564299573062493	72.5997359481665	5.99759525849966e-15
Africa	Egypt	I(year - offset)	0.555454545454545	0.0173802124956925	31.9590192347883	2.11724585371879e-11
Africa	Equatorial Guinea	intercept	34.4303076923077	0.178485466153734	192.902584363099	3.44496864782447e-19
Africa	Equatorial Guinea	I(year - offset)	0.310170629370629	0.00549728455811022	56.4225166246907	7.4187909362817e-14
Africa	Eritrea	intercept	35.6952692307692	0.812752798241783	43.9189742662078	9.00089043073691e-13
Africa	Eritrea	I(year - offset)	0.37469020979021	0.0250324774538621	14.9681632783175	3.56840581674347e-08
Africa	Ethiopia	intercept	36.0281538461539	0.568776719313183	63.34322876235	2.33961156765684e-14
Africa	Ethiopia	I(year - offset)	0.307185314685314	0.0175181068995266	17.535303126482	7.73127242179023e-09
Africa	Gabon	intercept	38.9353461538461	2.20146529594832	17.6861048981806	7.11421661197231e-09
Africa	Gabon	I(year - offset)	0.446732867132867	0.0678042948673951	6.58856298124687	6.16612511147325e-05
Africa	Gambia	intercept	28.4003717948718	0.62314971041058	45.5755195266952	6.22621341266372e-13
Africa	Gambia	I(year - offset)	0.581825874125873	0.0191927743712217	30.3148394740827	3.57275820570526e-11
Africa	Ghana	intercept	43.4927435897436	0.419913461723721	103.575492462681	1.72455046951617e-16
Africa	Ghana	I(year - offset)	0.321742657342657	0.0129331751129145	24.8773139259036	2.51858484828631e-10
Africa	Guinea	intercept	31.5569871794872	0.649395308953846	48.5944181369657	3.28719129812769e-13
Africa	Guinea	I(year - offset)	0.424830769230769	0.0200011288367106	21.2403396177831	1.1908071469069e-09
Africa	Guinea-Bissau	intercept	31.7370384615385	0.349426745281856	90.826014007424	6.40599423780221e-16
Africa	Guinea-Bissau	I(year - offset)	0.271753146853147	0.0107622110215638	25.2506800237096	2.17465399531152e-10
Africa	Kenya	intercept	47.0020384615385	2.37961252835593	19.7519713404821	2.42443694692466e-09
Africa	Kenya	I(year - offset)	0.206507692307692	0.0732911619546058	2.81763430678853	0.0182345440179978
Africa	Lesotho	intercept	47.3790256410257	3.22225044398612	14.7037067616678	4.23452753088987e-08
Africa	Lesotho	I(year - offset)	0.0955657342657339	0.0992440896718812	0.962936277431648	0.358286370600178
Africa	Liberia	intercept	39.8364230769231	0.962684635965677	41.3805534945126	1.62759583479859e-12
Africa	Liberia	I(year - offset)	0.0959937062937062	0.0296503211027043	3.23752670202789	0.00890665088834011
Africa	Libya	intercept	42.1019358974359	0.836190277080637	50.3497075383667	2.30831182407479e-13
Africa	Libya	I(year - offset)	0.625535664335664	0.0257543428991466	24.2885507421116	3.18876589517954e-10
Africa	Madagascar	intercept	36.6680641025641	0.303904080890051	120.656701927705	3.75162353026288e-17
Africa	Madagascar	I(year - offset)	0.403727972027972	0.00936013025051904	43.1327301247313	1.07735839734068e-12
Africa	Malawi	intercept	36.9103717948718	1.04974404941257	35.161306049343	8.21134368081579e-12
Africa	Malawi	I(year - offset)	0.234225874125874	0.0323317179665111	7.24446113158859	2.77657538874104e-05
Africa	Mali	intercept	33.0512307692308	0.261520321117768	126.38111879018	2.36065637308984e-17
Africa	Mali	I(year - offset)	0.37680979020979	0.00805472654941242	46.781202055491	4.8007806190221e-13
Africa	Mauritania	intercept	40.0256025641026	0.221298597305783	180.866951039896	6.5599422969385e-19
Africa	Mauritania	I(year - offset)	0.446417482517482	0.00681591273461275	65.4963612210691	1.67607732454799e-14
Africa	Mauritius	intercept	55.3707692307692	0.944972825105238	58.595091583298	5.0897799059321e-14
Africa	Mauritius	I(year - offset)	0.348453846153846	0.0291048040562048	11.9723824795707	2.98539339287245e-07
Africa	Morocco	intercept	42.6908333333334	0.411042382592709	103.859930608748	1.67793771686778e-16
Africa	Morocco	I(year - offset)	0.542472727272727	0.0126599492454442	42.8495183318321	1.15034760588155e-12
Africa	Mozambique	intercept	34.2061538461539	1.2444556561608	27.4868402717387	9.41189536409956e-11
Africa	Mozambique	I(year - offset)	0.224485314685315	0.0383287614912761	5.85683716225501	0.000160120663709395
Africa	Namibia	intercept	47.1343333333333	2.69381981308928	17.4972108766545	7.89627248663668e-09
Africa	Namibia	I(year - offset)	0.231163636363636	0.0829686269697275	2.78615718743882	0.0192462505060216
Africa	Niger	intercept	35.1506666666667	1.18583165276628	29.6422064503574	4.46136483620962e-11
Africa	Niger	I(year - offset)	0.34210909090909	0.0365231644556177	9.36690716722576	2.88505103185399e-06
Africa	Nigeria	intercept	37.8595256410256	0.82540185709255	45.8679918341649	5.84203648410784e-13
Africa	Nigeria	I(year - offset)	0.208065734265734	0.0254220636615988	8.18445492999165	9.63842662112053e-06
Africa	Reunion	intercept	53.9975384615385	0.884861376927977	61.0237262801602	3.39449502067111e-14
Africa	Reunion	I(year - offset)	0.459880419580419	0.0272533942862582	16.874243800608	1.12237069713876e-08
Africa	Rwanda	intercept	42.7419487179487	3.5612779800016	12.0018569058542	2.91716085959755e-07
Africa	Rwanda	I(year - offset)	-0.0458314685314688	0.10968600899828	-0.417842429951002	0.684892692484912
Africa	Sao Tome and Principe	intercept	48.5275641025641	0.756998357594167	64.105243579115	2.07647704854195e-14
Africa	Sao Tome and Principe	I(year - offset)	0.340682517482517	0.0233152618607773	14.611996190171	4.49644616399307e-08
Africa	Senegal	intercept	36.7466666666667	0.506291733111549	72.5800250397739	6.01387478257504e-15
Africa	Senegal	I(year - offset)	0.504699999999999	0.0155935930600406	32.3658568013629	1.8677420349625e-11
Africa	Sierra Leone	intercept	30.8832051282051	0.447693630661006	68.9829003879439	9.98866540830114e-15
Africa	Sierra Leone	I(year - offset)	0.214034965034965	0.0137887937636179	15.5223849674002	2.51507908959085e-08
Africa	Somalia	intercept	34.6753974358974	1.01171831951337	34.2737664892496	1.0582982921278e-11
Africa	Somalia	I(year - offset)	0.229573426573426	0.031160539930056	7.36744058635487	2.40436839589355e-05
Africa	South Africa	intercept	49.3412820512821	2.57628499903262	19.1521054812683	3.27632267339702e-09
Africa	South Africa	I(year - offset)	0.16915944055944	0.0793485993435143	2.13185162635473	0.0588374402613926
Africa	Sudan	intercept	37.8741923076923	0.349747958495741	108.289959634328	1.10540636350834e-16
Africa	Sudan	I(year - offset)	0.382774825174825	0.0107721042665355	35.5338953006564	7.39552932431476e-12
Africa	Swaziland	intercept	46.387858974359	3.60788103461011	12.8573693337901	1.5227543738646e-07
Africa	Swaziland	I(year - offset)	0.0950748251748249	0.111121365377603	0.855594465130535	0.412253000536055
Africa	Tanzania	intercept	43.1084102564103	0.99623951267697	43.2711307952189	1.04355467414024e-12
Africa	Tanzania	I(year - offset)	0.174688111888112	0.0306837985592687	5.69317099219918	0.000200178653326035
Africa	Togo	intercept	40.9774615384615	1.2667493270353	32.3485165248639	1.87769088827346e-11
Africa	Togo	I(year - offset)	0.382592307692308	0.0390153980857447	9.80618746607375	1.90131506186042e-06
Africa	Tunisia	intercept	44.5553076923077	0.84660030865051	52.6285039552246	1.48496603854792e-13
Africa	Tunisia	I(year - offset)	0.587843356643356	0.0260749679171478	22.5443558937907	6.63641884682522e-10
Africa	Uganda	intercept	44.275217948718	1.7309708029983	25.5782580919486	1.91511054142699e-10
Africa	Uganda	I(year - offset)	0.121586013986014	0.0533132432064028	2.28059683998762	0.0457392779362016
Africa	Zambia	intercept	47.6580256410256	2.45918609404732	19.3795930110317	2.9197058303202e-09
Africa	Zambia	I(year - offset)	-0.0604251748251749	0.0757419975511148	-0.797776356299512	0.443531781639336
Africa	Zimbabwe	intercept	55.2212435897436	3.91270010500725	14.1133340424109	6.27004859971622e-08
Africa	Zimbabwe	I(year - offset)	-0.0930209790209794	0.120509676957373	-0.771896343676062	0.458028982505967
Asia	Afghanistan	intercept	29.9072948717949	0.663999539495009	45.0411379720839	7.00195141003726e-13
Asia	Afghanistan	I(year - offset)	0.275328671328671	0.0204509335898207	13.4628900983627	9.83521290305262e-08
Asia	Bahrain	intercept	52.7492051282051	0.890329904800453	59.2468082266962	4.5581464373523e-14
Asia	Bahrain	I(year - offset)	0.467507692307692	0.0274218228674575	17.0487459775149	1.01585466423227e-08
Asia	Bangladesh	intercept	36.1354871794872	0.530363621015227	68.1334196910344	1.1303563068906e-14
Asia	Bangladesh	I(year - offset)	0.498130769230769	0.0163349980635352	30.4946941097441	3.36950099089235e-11
Asia	Cambodia	intercept	37.0154230769231	3.05728592073072	12.1072820915867	2.68671629715222e-07
Asia	Cambodia	I(year - offset)	0.395902797202797	0.094163245018979	4.20443026494043	0.00181588898478294
Asia	China	intercept	47.1904815384616	2.0944267502237	22.5314547445601	6.67383968705925e-10
Asia	China	I(year - offset)	0.530714853146853	0.0645075483187002	8.22717444669964	9.20621673170666e-06
Asia	Hong Kong, China	intercept	63.428641025641	0.634199478651733	100.013707296774	2.4463372935164e-16
Asia	Hong Kong, China	I(year - offset)	0.365970629370629	0.0195331030356882	18.7359186454901	4.0590991891879e-09
Asia	India	intercept	39.2697564102564	0.936653291932424	41.925605502585	1.4289422245941e-12
Asia	India	I(year - offset)	0.505320979020979	0.0288485655947371	17.5163294466594	7.81298086328356e-09
Asia	Indonesia	intercept	36.8831153846154	0.35054602788551	105.21618404035	1.47393344062145e-16
Asia	Indonesia	I(year - offset)	0.634641258741258	0.010796684500586	58.781124770925	4.93138591589213e-14
Asia	Iran	intercept	44.9789871794872	0.360909627941225	124.626731173855	2.71460958198093e-17
Asia	Iran	I(year - offset)	0.49663986013986	0.0111158794455886	44.6784136667614	7.58885071252781e-13
Asia	Iraq	intercept	50.1134615384616	2.20308859381167	22.7469116218145	6.0781157877804e-10
Asia	Iraq	I(year - offset)	0.235210489510489	0.0678542918249607	3.46640548717605	0.00605743972869389
Asia	Israel	intercept	66.3004102564103	0.198604555962732	333.831265526716	1.431040389316e-21
Asia	Israel	I(year - offset)	0.267106293706294	0.00611694488179716	43.6666177099536	9.53219266639404e-13
Asia	Japan	intercept	65.1220512820513	0.743500882335083	87.5883981166574	9.20538174990012e-16
Asia	Japan	I(year - offset)	0.352904195804195	0.0228995447499436	15.4109699410101	2.69578416394426e-08
Asia	Jordan	intercept	44.063858974359	1.0367579242358	42.5015887935834	1.24755477942626e-12
Asia	Jordan	I(year - offset)	0.57172937062937	0.0319317502439714	17.9047301278861	6.31348401760698e-09
Asia	Korea, Dem. Rep.	intercept	54.9056025641026	2.11136131844204	26.0048349302038	1.62681422152889e-10
Asia	Korea, Dem. Rep.	I(year - offset)	0.316426573426573	0.065029126587066	4.86592070405431	0.000655590666201813
Asia	Korea, Rep.	intercept	49.7275	0.63763842840956	77.9869872711933	2.93500598450291e-15
Asia	Korea, Rep.	I(year - offset)	0.5554	0.019639021381911	28.2804315550857	7.10402570521099e-11
Asia	Kuwait	intercept	57.4593333333333	0.957267149571527	60.0243446764596	4.0022954490916e-14
Asia	Kuwait	I(year - offset)	0.416836363636363	0.0294834645796489	14.137970878907	6.16634551818571e-08
Asia	Lebanon	intercept	58.687358974359	0.666683757540466	88.0287817283396	8.75561361385392e-16
Asia	Lebanon	I(year - offset)	0.26102937062937	0.0205336064859947	12.7123002385095	1.69552144074781e-07
Asia	Malaysia	intercept	51.505217948718	1.13383655588432	45.4256106679743	6.43382858376272e-13
Asia	Malaysia	I(year - offset)	0.464522377622377	0.0349217352224919	13.3018126007437	1.10286542664031e-07
Asia	Mongolia	intercept	43.8264102564103	0.510576677436334	85.8370783335969	1.12629344421915e-15
Asia	Mongolia	I(year - offset)	0.438688111888112	0.0157255677175666	27.8964880484452	8.13182946358536e-11
Asia	Myanmar	intercept	41.4115512820513	1.64688926605042	25.1453161640702	2.26616635652907e-10
